9,Cheese Paneer Masala,250
9,Cheese Angoori,240
9,Cheese Mushroom Masala,220
9,Mutter Mushroom,160
9,Kaju Paneer Masala,190
9,Kaju Curry,180
9,Kaju Kofta,220
9,Malai Kofta,200
9,Stuffed Capsicum,180
9,Stuffed Tomato,170
9,Mix Veg,160
9,Veg Handi,180
9,Veg Diwani Handi,200
9,Veg Kolhapuri,190
9,Veg Angara,200
9,Veg Korma,180
9,Veg Mushroom,190
9,Sev Tomato,140
9,Sev Cheese Tomato,160
9,Chana Masala,140
9,RawalPindi Chana,170
9,Dum Aloo,150
9,Jeera Aloo,130
9,Aloo mutter,130
9,Shahi Chaap,180
9,Tawa Chaap,190
9,Lemon Chaap Gravy,200
9,Malai Chaap Gravy,220
9,Kali Mirch Chaap,230
9,Kadai Chaap (Spicy),210
9,Chaap Curry,220
9,Chaap Bhurji,200
10,Dal Fry,100
10,Dal Tadka,120
10,Dal Double Tadka,130
10,Dal Handi,120
10,Dal Makhani,150
10,Dhabe Ki Dal,120
11,Tandoori Plain Roti,10
11,Tandoori Butter Roti,15
11,Tawa Plain Roti,15
11,Tawa Butter Roti,20
11,Ajwain Roti,30
11,Onion Roti,30
11,Onion Missy Roti,50
11,Missy Roti,40
11,Plain Naan,30
11,Butter Naan,40
11,Aloo Naan,60
11,Chur Chur Naan,80
11,Stuff Naan,80
11,Garlic Naan,50
11,Cheese Naan,110
11,Cheese Garlic Naan,120
11,Amritsari Naan,70
11,Paneer Naan,70
12,Onion Paratha,70
12,Aloo Paratha,70
12,Mirchi Paratha,70
12,Gobhi Paratha,80
12,Sada Tawa Paratha,50
12,Sada Tawa Butter Paratha,60
12,Paneer Paratha,100
12,Mix Veg Paratha,110
12,Mix Paratha,100
12,Cheese Paratha,130
12,Sugar Paratha (Cheeni),100
12,Lachha Paratha,60
13,Amritsari Kulcha(with Choley gravy),100
13,Butter Kulcha,60
13,Onion Kulcha,70
14,Plain Rice,90
14,Steamed Rice,90
14,Jeera Rice,100
14,Paneer Rice,120
14,Mutter Rice,120
14,Lemon Rice,110
14,Singapuri Rice,130
14,Veg Pulao,140
14,Paneer Pulao,150
14,Cheese Pulao,170
14,Tawa Pulao,160
14,Kashmiri Pulao,150
14,Hyderabadi Pulao,160
14,Green Pulao,170
14,Veg Biryani,160
14,Cheese Biryani,200
14,Paneer Biryani,190
14,Chaap Biryani,210
14,Dum Biryani,200
15,Fried Rice,150
15,Schezwaan Fried Rice,160
15,Chilli Garlic Rice,160
15,Veg Triple Rice,180
15,Mushroom Rice,180
15,Manchurian Rice,190
15,Chef's Spl. Rice,210
15,Veg Noodles,120
15,Cheese Noodles,160
15,Singapuri Noodles,140
15,Schezwaan Noodles,130
15,Hakka Noodles,140
15,Chilli Garlic Noodles,120
15,Paneer Noodles,150
15,Veg Choupsey,130
15,Cheese Choupsey,160
15,Mushroom Choupsey,150
15,Singapuri Choupsey,140
16,Plain Curd,40
16,Jeera Curd,50
16,Mixed Raita,60
16,Boondi Raita,50
16,Pineapple Raita,80
16,Green Salad,50
16,Kachumber Salad (Creamy),60
16,Tomato Salad,60
16,Onion Salad,40
17,Dry Papd,15
17,Fry Papad,20
17,Masala Papad,40
17,Paneer Masala Papad,50
17,Cheese Masala Papad,60
18,Chaaj (BUTTER MILK),50
18,Namkeen Lassi,60
18,Punjabi Lassi,70
18,Dry Fruit Lassi,100
18,Spl. Vrindavan Lassi,110
19,Rasgulla / Gulabjamun,20
19,Kheer (Punjabi),70
20,Mineral Water (1L),20
20,Coke (600 ml),50
20,Sprite (600 ml),50
20,Thumps Up (600 ml),50
20,Maaza (600 ml),50
20,Fanta (600 ml),50
20,Limca (600 ml),50
